[2021/12/03 17:13:40] 	 Funcionamento da máquina {
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 15:42:43] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 12,48% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,19 GB
	Porcentagem de memória restante: 11,67% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 15:42:50] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 6,76% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,17 GB
	Porcentagem de memória restante: 11,80% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 16:41:49] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 15,57% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,15 GB
	Porcentagem de memória restante: 12,06% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 16:50:07] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 9,49% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,08 GB
	Porcentagem de memória restante: 12,72% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 16:50:13] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 17,04% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,09 GB
	Porcentagem de memória restante: 12,66% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 16:52:21] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 3,47% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,03 GB
	Porcentagem de memória restante: 13,27% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:02:15] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 12,16% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,21 GB
	Porcentagem de memória restante: 11,41% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:05:12] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 11,22% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,37 GB
	Porcentagem de memória restante: 9,82% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:05:42] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 11,36% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,02 GB
	Porcentagem de memória restante: 13,35% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:12:28] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 11,80% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,97 GB
	Porcentagem de memória restante: 13,88% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:12:34] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 6,14% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,96 GB
	Porcentagem de memória restante: 13,90% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:13:33] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 5,95% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,91 GB
	Porcentagem de memória restante: 14,44% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:16:14] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,36% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,97 GB
	Porcentagem de memória restante: 13,82% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:19:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 7,41% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,98 GB
	Porcentagem de memória restante: 13,77% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:21:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 7,49% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,02 GB
	Porcentagem de memória restante: 13,30% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:24:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 6,69% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,95 GB
	Porcentagem de memória restante: 14,04% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:26:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 16,04% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,99 GB
	Porcentagem de memória restante: 13,66% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:29:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 8,80% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,99 GB
	Porcentagem de memória restante: 13,69% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:31:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 7,29% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,99 GB
	Porcentagem de memória restante: 13,66% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:34:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 5,43% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,98 GB
	Porcentagem de memória restante: 13,71% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:36:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 5,21% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,06 GB
	Porcentagem de memória restante: 12,96% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:39:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 5,77% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,96 GB
	Porcentagem de memória restante: 13,90% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:41:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 8,05% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,97 GB
	Porcentagem de memória restante: 13,88% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:44:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,85% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,97 GB
	Porcentagem de memória restante: 13,88% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:46:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 5,96% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,02 GB
	Porcentagem de memória restante: 13,32% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:49:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 7,06% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,99 GB
	Porcentagem de memória restante: 13,68% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:51:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 7,88% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,02 GB
	Porcentagem de memória restante: 13,32% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:54:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 18,40% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,11 GB
	Porcentagem de memória restante: 12,49% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:56:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,23% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,95 GB
	Porcentagem de memória restante: 14,05% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 17:59:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,92% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,88 GB
	Porcentagem de memória restante: 14,73% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:01:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 6,55% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,19 GB
	Porcentagem de memória restante: 11,61% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:04:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,30% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,78 GB
	Porcentagem de memória restante: 15,76% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:06:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 7,80% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,82 GB
	Porcentagem de memória restante: 15,37% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:09:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 8,49% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 6,87 GB
	Porcentagem de memória restante: 14,87% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:11:44] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 24,52% 
	Máquina estável, utilização moderada de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,29 GB
	Porcentagem de memória restante: 10,67% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:11:50] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 13,87% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,31 GB
	Porcentagem de memória restante: 10,44% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:11:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 13,18% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,31 GB
	Porcentagem de memória restante: 10,48% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:14:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 5,91% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,17 GB
	Porcentagem de memória restante: 11,80% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:14:25] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,11% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,17 GB
	Porcentagem de memória restante: 11,80% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:15:00] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 5,60% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,21 GB
	Porcentagem de memória restante: 11,43% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:15:11] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,20% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,22 GB
	Porcentagem de memória restante: 11,39% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:16:46] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,37% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,18 GB
	Porcentagem de memória restante: 11,79% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:16:51] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 5,75% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
	Memória em uso: 7,21 GB
	Porcentagem de memória restante: 11,49% 
	Máquina instável, utilização de memória crítica 
	Caminho do arquivo: relatorio-maquina\relatorios.txt 
	Caminho absoluto do arquivo: C:\TotemHub\Java\cli-integracao-usuario-maquina\relatorio-maquina\relatorios.txt 
	 
}

[2021/12/05 18:16:55] 	 Funcionamento da máquina {

	Identificação da máquina: BFEBFBFF000806EC 
	Sistema operacional: Windows 
	CPU utilizada: 4,61% 
	Máquina estável, baixo uso de processador 
	Memória total: 8,35 GB
